행정동,Y,반려동물등록수,펫파크수,인구수_원본,유동인구_원본,상권활성도_원본,교통편의도_원본,공시지가_원본,놀이터개수_원본,인구수_Z값,유동인구_Z값,상권활성도_Z값,교통편의도_Z값,공시지가_Z값,놀이터개수_Z값,인구수_기여값,유동인구_기여값,상권활성도_기여값,교통편의도_기여값,공시지가_기여값,놀이터개수_기여값,Z점수,순위
위례동,2708.0,2708.0,0.0,45242.0,252479.0,1794.0,2.0,4079488.0,60.0,3.001564140070756,1.7315842870461702,1.9869384872265416,-1.2646116059892007,1.0716337156854545,2.089826994333435,2056.21689197171,-399.03545573372423,170.5661080556379,-172.42896136410926,50.72209472475249,-394.1745717392325,1311.8661059150345,1
신흥2동,2324.2,2324.2,0.0,31526.0,41050.0,987.0,15.0,3694427.0,9.0,1.4842985658641528,-0.5703624531054167,0.8356235357705282,-0.5830216027611904,0.7245025897693432,-0.5263040000456812,1016.8164468367178,131.43734504346216,71.73299788209276,-79.49461237018636,34.291837265593706,99.2692956810144,1274.0533103386942,2
운중동,2289.0,2289.0,0.0,38600.0,186415.0,1209.0,63.0,1524121.0,62.0,2.266825299017952,1.012308267950519,1.1523421469517363,1.9336184091576165,-1.2320205724374027,2.192420366662028,1552.8851803512216,-233.28167971177817,98.92128841310517,263.6475992996827,-58.31345474049638,-413.5253116380657,1210.3336219736693,3
성남동,2747.0,2747.0,0.0,31794.0,194983.0,495.0,40.0,3504721.0,21.0,1.5139447581860666,1.105592915135242,0.13370661369325604,0.7277284034465217,0.5534833035444547,0.08925623392587566,1037.125525233931,-254.7786879606888,11.477867516065245,99.22528954120381,26.19722778411629,-16.83514371198488,902.4120784026428,4
상대원1동,2581.3,2581.3,0.0,22289.0,98712.0,354.0,68.0,2752711.0,1.0,0.462500511843564,0.05743625440689625,-0.06745250421913294,2.195768410399159,-0.12445104452033207,-0.9366774893600525,316.8352634223169,-13.235914719456488,-5.790371064442641,299.39157968196076,-5.890461989353357,176.67225527634724,767.9823506073724,5
금곡동,2355.0,2355.0,0.0,26675.0,185121.0,4024.0,28.0,1522440.0,26.0,0.9476803608133921,0.9982197603108095,5.168391203145886,0.0985684004668199,-1.233535987975889,0.3457396647473577,649.2069718185021,-230.03504938100198,443.67371113742934,13.439736623736534,-58.385181720867934,-65.21199345906791,752.6881950187301,6
정자1동,2853.7,2853.7,0.0,30354.0,267125.0,750.0,44.0,4571806.0,20.0,1.354651784516082,1.891043547394846,0.4975050184284276,0.9374484044397556,1.51545664672435,0.03795954776157926,928.0021189205461,-435.78209238329777,42.707660693579506,127.82047384702624,71.72892608855753,-7.159773762568274,727.3173134038434,7
금광2동,766.3,1532.6,1.0,23225.0,37992.0,427.0,24.0,3038267.0,1.0,0.566040944729054,-0.6036566234008045,0.03669370576387695,-0.11115160052641404,0.13297667678123076,-0.9366774893600525,387.76547752601715,139.10983001371994,3.149922668728108,-15.155447682085894,6.293993457984975,176.67225527634724,697.8360312607115,8
야탑3동,1820.5,1820.5,0.0,26564.0,40221.0,7.0,53.0,2467610.0,49.0,0.9354015274263309,-0.5793882435484763,-0.5625036667411115,1.409318406674532,-0.38146858493551106,1.525563446526175,640.7953759151787,133.51729600498723,-48.28738374129538,192.15963853512667,-18.055502935758284,-287.7455022956498,612.3839214825892,9
분당동,2091.0,2091.0,0.0,24362.0,58644.0,3.0,48.0,2835372.0,31.0,0.6918160218559793,-0.37880665448636713,-0.5682103083840161,1.1471684054329896,-0.04993244617006632,0.6022230955688397,473.9275004276274,87.29421209162574,-48.77726284996226,156.41565815284866,-2.3633805351642176,-113.58884320615094,552.9078840808244,10
